ID,label,sensorType,DEVICE_LOCATIONTYPE,THINGSPEAK_PRIMARY_ID,THINGSPEAK_PRIMARY_ID_READ_KEY,THINGSPEAK_SECONDARY_ID,THINGSPEAK_SECONDARY_ID_READ_KEY,longitude,latitude,countryCode,stateCode,timezone,deviceID,locationID,deviceDeploymentID,pwfsl_closestDistance,pwfsl_closestMonitorID,sensorManufacturer,targetPollutant,technologyType,communityRegion,monitorID,elevation,siteName,countyName,msaName,monitorType,siteID,instrumentID,aqsID,pwfslID,pwfslDataIngestSource,telemetryAggregator,telemetryUnitID
5238,SCAH_04,PMS5003+PMS5003+BME280,outside,382970,PRDYH1H8NE97JL96,382971,TXJSBJY6UD9QBYPM,-122.055905,37.59342,US,CA,America/Los_Angeles,5238,4565cea0bf1881e5,4565cea0bf1881e5_5238,17843.7131858343,060811001_01,Purple Air,PM,consumer-grade,SCAH,4565cea0bf1881e5_5238,,SCAH_04,,,PMS5003+PMS5003+BME280,4565cea0bf1881e5,5238,,,ThingSpeak,,
5220,SCAH_10,PMS5003+PMS5003+BME280,outside,382934,7CTI8WIVWLD9DS3U,382935,AV0G9VFIXUFA0HHW,-122.234217,37.792463,US,CA,America/Los_Angeles,5220,c6f6ba9a91fd90a6,c6f6ba9a91fd90a6_5220,2568.31096233917,060010012_01,Purple Air,PM,consumer-grade,SCAH,c6f6ba9a91fd90a6_5220,,SCAH_10,,,PMS5003+PMS5003+BME280,c6f6ba9a91fd90a6,5220,,,ThingSpeak,,
5044,SCAH_22,PMS5003+PMS5003+BME280,outside,374974,Z8U5GE9V0BR9CYDJ,374975,8SI7J9KCR84KG4GG,-122.255158,37.799768,US,CA,America/Los_Angeles,5044,f41bea1bac733fb6,f41bea1bac733fb6_5044,995.161200453923,060010012_01,Purple Air,PM,consumer-grade,SCAH,f41bea1bac733fb6_5044,,SCAH_22,,,PMS5003+PMS5003+BME280,f41bea1bac733fb6,5044,,,ThingSpeak,,
5282,SCAH_28,PMS5003+PMS5003+BME280,outside,383665,Y1VE7N6ZECNY241D,383666,D30NU7J9YOQHALUG,-122.249959,37.792675,US,CA,America/Los_Angeles,5282,ab570738092ae7d6,ab570738092ae7d6_5282,1184.98255417788,060010012_01,Purple Air,PM,consumer-grade,SCAH,ab570738092ae7d6_5282,,SCAH_28,,,PMS5003+PMS5003+BME280,ab570738092ae7d6,5282,,,ThingSpeak,,
3529,SCAP_03,PMS5003+PMS5003+BME280,outside,334524,A64GKVKOX0GUR9SP,334525,IDQ3JVR029O67FQZ,-118.114707,34.070549,US,CA,America/Los_Angeles,3529,2ee691d37eaa1aff,2ee691d37eaa1aff_3529,10342.519016539,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,2ee691d37eaa1aff_3529,,SCAP_03,,,PMS5003+PMS5003+BME280,2ee691d37eaa1aff,3529,,,ThingSpeak,,
3617,SCAP_10,PMS5003+PMS5003+BME280,outside,335095,1B7GYYZTWWQU587N,335096,BIVGK4EA650OXN9I,-118.133589,34.059409,US,CA,America/Los_Angeles,3617,c316bcf7a85c8242,c316bcf7a85c8242_3617,8627.19925437282,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,c316bcf7a85c8242_3617,,SCAP_10,,,PMS5003+PMS5003+BME280,c316bcf7a85c8242,3617,,,ThingSpeak,,
3527,SCAP_14,PMS5003+PMS5003+BME280,outside,334520,PY9XN3RLFU394N5E,334521,HYOVGO1K5IMDDBXX,-118.134086,34.09842,US,CA,America/Los_Angeles,3527,a812772f2ef60b6f,a812772f2ef60b6f_3527,9256.40768811577,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,a812772f2ef60b6f_3527,,SCAP_14,,,PMS5003+PMS5003+BME280,a812772f2ef60b6f,3527,,,ThingSpeak,,
3551,SCAP_17,PMS5003+PMS5003+BME280,outside,334568,YITT02D5HK8UPRU6,334569,BVABOIFZJNLW60KH,-118.122714,34.052525,US,CA,America/Los_Angeles,3551,70f70265dbeb7f36,70f70265dbeb7f36_3551,9719.04754349173,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,70f70265dbeb7f36_3551,,SCAP_17,,,PMS5003+PMS5003+BME280,70f70265dbeb7f36,3551,,,ThingSpeak,,
3487,SCAP_19,PMS5003+PMS5003+BME280,outside,334432,CNTZNP2PWV6S7F8V,334433,HGFYF90V99B4NUIO,-118.11611,34.054372,US,CA,America/Los_Angeles,3487,f1eb28176ffa3c00,f1eb28176ffa3c00_3487,10291.8366968348,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,f1eb28176ffa3c00_3487,,SCAP_19,,,PMS5003+PMS5003+BME280,f1eb28176ffa3c00,3487,,,ThingSpeak,,
4746,scap_26,PMS5003+PMS5003+BME280,outside,370509,RGY8AI7898UEW03R,370510,BJX1VUQUUUOYT3UF,-118.12516,34.085861,US,CA,America/Los_Angeles,4746,30b3a848f934811d,30b3a848f934811d_4746,9614.10445204372,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,30b3a848f934811d_4746,,scap_26,,,PMS5003+PMS5003+BME280,30b3a848f934811d,4746,,,ThingSpeak,,
4725,SCAP_28,PMS5003+PMS5003+BME280,outside,370446,3HJV9H1UOUJ867AZ,370447,XK9ZPF5MA7LRVG99,-118.158621,34.068873,US,CA,America/Los_Angeles,4725,28a43b2d6854838f,28a43b2d6854838f_4725,6288.82876844401,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,28a43b2d6854838f_4725,,SCAP_28,,,PMS5003+PMS5003+BME280,28a43b2d6854838f,4725,,,ThingSpeak,,
4670,SCAP_31,PMS5003+PMS5003+BME280,outside,370306,E2H10GTF2FGXABY5,370307,KLAREHFO14DKWL18,-118.15437,34.054522,US,CA,America/Los_Angeles,4670,70e599f772b22877,70e599f772b22877_4670,6805.83084860622,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,70e599f772b22877_4670,,SCAP_31,,,PMS5003+PMS5003+BME280,70e599f772b22877,4670,,,ThingSpeak,,
4689,SCAP_34,PMS5003+PMS5003+BME280,outside,370353,93TWEIPP4QIN1ARB,370354,OJ1OX5VSLT039DLA,-118.141515,34.047986,US,CA,America/Los_Angeles,4689,d68d5d33331df58f,d68d5d33331df58f_4689,8124.99803727516,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,d68d5d33331df58f_4689,,SCAP_34,,,PMS5003+PMS5003+BME280,d68d5d33331df58f,4689,,,ThingSpeak,,
4662,SCAP_35,PMS5003+PMS5003+BME280,outside,370290,BIMSGL2SP9PQ6SLX,370291,ORP6Y79N2VBGSBG6,-118.109702,34.066422,US,CA,America/Los_Angeles,4662,2de587fc7359dd00,2de587fc7359dd00_4662,10794.1366886339,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,2de587fc7359dd00_4662,,SCAP_35,,,PMS5003+PMS5003+BME280,2de587fc7359dd00,4662,,,ThingSpeak,,
4702,SCAP_36,PMS5003+PMS5003+BME280,outside,370387,5PHQMFR18AN5IER0,370388,JHCUSN03FAKOU8OX,-118.103012,34.103541,US,CA,America/Los_Angeles,4702,07702ba2209dec22,07702ba2209dec22_4702,12133.5396864698,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,07702ba2209dec22_4702,,SCAP_36,,,PMS5003+PMS5003+BME280,07702ba2209dec22,4702,,,ThingSpeak,,
23429,SCAP_52,PMS5003+PMS5003+BME280,outside,658855,V08W1234M78DYCX7,658856,X16DX2VFK115UC0N,-118.15674,34.077048,US,CA,America/Los_Angeles,23429,bde3b79da492ff98,bde3b79da492ff98_23429,6563.41352947067,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,bde3b79da492ff98_23429,,SCAP_52,,,PMS5003+PMS5003+BME280,bde3b79da492ff98,23429,,,ThingSpeak,,
23237,SCAP_53,PMS5003+PMS5003+BME280,outside,658441,NH1JHEKZPBTLFYD3,658442,SUCOIEDMFH0W62TO,-118.173696,34.057421,US,CA,America/Los_Angeles,23237,776e00b070251a36,776e00b070251a36_23237,4994.83170833997,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,776e00b070251a36_23237,,SCAP_53,,,PMS5003+PMS5003+BME280,776e00b070251a36,23237,,,ThingSpeak,,
23427,SCAP_55,PMS5003+PMS5003+BME280,outside,658851,D21VY50ZM3I38MC3,658852,2O664JTZ3NJ7VVJS,-118.140457,34.087367,US,CA,America/Los_Angeles,23427,76a49e0074377eb5,76a49e0074377eb5_23427,8291.40537267133,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,76a49e0074377eb5_23427,,SCAP_55,,,PMS5003+PMS5003+BME280,76a49e0074377eb5,23427,,,ThingSpeak,,
23253,SCAP_58,PMS5003+PMS5003+BME280,outside,658491,5VAIKFSC5LSSPPCD,658492,6P9B6R8PRU2461LT,-118.116523,34.061238,US,CA,America/Los_Angeles,23253,8c345724ee28a6ef,8c345724ee28a6ef_23253,10181.8547534834,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,8c345724ee28a6ef_23253,,SCAP_58,,,PMS5003+PMS5003+BME280,8c345724ee28a6ef,23253,,,ThingSpeak,,
23263,SCAP_5G,PMS5003+PMS5003+BME280,outside,658513,HXFYOIRWVAGSWUK2,658515,QQLFJP28Z38BFLEM,-118.12897,34.08767,US,CA,America/Los_Angeles,23263,312937ae45510dc1,312937ae45510dc1_23263,9321.09171743768,060371103_01,Purple Air,PM,consumer-grade,,312937ae45510dc1_23263,,SCAP_5G,,,PMS5003+PMS5003+BME280,312937ae45510dc1,23263,,,ThingSpeak,,
22695,SCAP_87,PMS5003+PMS5003+BME280,outside,654979,SW76C6XAS2TSDSFI,654981,G11PSCXIB0DXLN8S,-118.140108,34.089108,US,CA,America/Los_Angeles,22695,85a2219173d7e0e6,85a2219173d7e0e6_22695,8378.55881292165,060371103_01,Purple Air,PM,consumer-grade,Alhambra/Monterey Park,85a2219173d7e0e6_22695,,SCAP_87,,,PMS5003+PMS5003+BME280,85a2219173d7e0e6,22695,,,ThingSpeak,,
9268,SCBB_01,PMS5003+PMS5003+BME280,outside,459052,AUFY3C1V8MQ0M6PS,459053,5WZM9OXHALPWNITS,-116.929558,34.242279,US,CA,America/Los_Angeles,9268,19a25c5160008aab,19a25c5160008aab_9268,31538.1546590718,060710005_01,Purple Air,PM,consumer-grade,Big Bear Lake,19a25c5160008aab_9268,,SCBB_01,,,PMS5003+PMS5003+BME280,19a25c5160008aab,9268,,,ThingSpeak,,
9354,SCBB_02,PMS5003+PMS5003+BME280,outside,459898,8ETAPZ6DVQJGRVRB,459899,G6M06793YDN945F3,-116.861502,34.264652,US,CA,America/Los_Angeles,9354,f8c41eb2b75f70a3,f8c41eb2b75f70a3_9354,37871.5726437026,060710005_01,Purple Air,PM,consumer-grade,Big Bear Lake,f8c41eb2b75f70a3_9354,,SCBB_02,,,PMS5003+PMS5003+BME280,f8c41eb2b75f70a3,9354,,,ThingSpeak,,
2504,SCEM_03,PMS5003+PMS5003+BME280,outside,312839,CZBS2691N9OYVNOI,312840,ZU7N8TOTTLFTF4CX,-118.033491,34.064914,US,CA,America/Los_Angeles,2504,36fa039140645de8,36fa039140645de8_2504,17822.9502451309,060371103_01,Purple Air,PM,consumer-grade,El Monte,36fa039140645de8_2504,,SCEM_03,,,PMS5003+PMS5003+BME280,36fa039140645de8,2504,,,ThingSpeak,,
2693,SCEM_04,PMS5003+PMS5003+BME280,outside,314613,N08455J6VY8X0P5T,314614,BZA8V2SR7EZBZUIQ,-118.011357,34.054506,US,CA,America/Los_Angeles,2693,173ff64a55da1183,173ff64a55da1183_2693,17834.6002805641,060370016_01,Purple Air,PM,consumer-grade,El Monte,173ff64a55da1183_2693,,SCEM_04,,,PMS5003+PMS5003+BME280,173ff64a55da1183,2693,,,ThingSpeak,,
2452,SCEM_05,PMS5003+PMS5003+BME280,outside,312395,ABCYNIWEKQ201U38,312396,SLLWNBKW7NTVDMCN,-118.002345,34.077294,US,CA,America/Los_Angeles,2452,055497925c615bbd,055497925c615bbd_2452,15813.5389968539,060370016_01,Purple Air,PM,consumer-grade,El Monte,055497925c615bbd_2452,,SCEM_05,,,PMS5003+PMS5003+BME280,055497925c615bbd,2452,,,ThingSpeak,,
2713,scem_06,PMS5003+PMS5003+BME280,outside,314661,RQBNH4X3J8EZ9TFI,314662,8TWWA9EA1HHFMZYU,-118.031259,34.071633,US,CA,America/Los_Angeles,2713,6db0b260ed58bea0,6db0b260ed58bea0_2713,18036.5705478547,060371103_01,Purple Air,PM,consumer-grade,El Monte,6db0b260ed58bea0_2713,,scem_06,,,PMS5003+PMS5003+BME280,6db0b260ed58bea0,2713,,,ThingSpeak,,
2496,SCEM_07,PMS5003+PMS5003+BME280,outside,312818,OA33U5GBYU6HPD2A,312820,2UZ4PJ299Q2GQI6E,-118.071696,34.085007,US,CA,America/Los_Angeles,2496,8d9ad84c05e66fcb,8d9ad84c05e66fcb_2496,14446.121019414,060371103_01,Purple Air,PM,consumer-grade,El Monte,8d9ad84c05e66fcb_2496,,SCEM_07,,,PMS5003+PMS5003+BME280,8d9ad84c05e66fcb,2496,,,ThingSpeak,,
15907,SCNP_05,PMS5003+PMS5003+BME280,outside,580075,XICPPJFS2R49VYAL,580076,KKB46DHGT6QRA145,-120.552039,35.038962,US,CA,America/Los_Angeles,15907,f00d607fabaf10c0,f00d607fabaf10c0_15907,2293.27220502936,060792004_01,Purple Air,PM,consumer-grade,Nipomo,f00d607fabaf10c0_15907,,SCNP_05,,,PMS5003+PMS5003+BME280,f00d607fabaf10c0,15907,,,ThingSpeak,,
6768,SCNP_08,PMS5003+PMS5003+BME280,outside,414882,FZVFZZVQMWX8PE4D,414883,8XP0ZQO1JB50C2J5,-120.586444,35.052421,US,CA,America/Los_Angeles,6768,1d2b291b0d13a9a8,1d2b291b0d13a9a8_6768,641.661143868009,060792007_01,Purple Air,PM,consumer-grade,Nipomo,1d2b291b0d13a9a8_6768,,SCNP_08,,,PMS5003+PMS5003+BME280,1d2b291b0d13a9a8,6768,,,ThingSpeak,,
6764,SCNP_14,PMS5003+PMS5003+BME280,outside,414874,F68QB1R76A4TYSK4,414875,SSW5ILWKT7XCPENC,-120.587704,35.046784,US,CA,America/Los_Angeles,6764,c6141bd7c5a47739,c6141bd7c5a47739_6764,6.5815877122906,060792007_01,Purple Air,PM,consumer-grade,Nipomo,c6141bd7c5a47739_6764,,SCNP_14,,,PMS5003+PMS5003+BME280,c6141bd7c5a47739,6764,,,ThingSpeak,,
6800,SCNP_15,PMS5003+PMS5003+BME280,outside,414959,F1GJOEW75UYQUQEP,414960,QVHQ6DQOSZDQP3B2,-120.616658,35.114764,US,CA,America/Los_Angeles,6800,2b54dede8d932577,2b54dede8d932577_6800,8014.54484699541,060792007_01,Purple Air,PM,consumer-grade,Nipomo,2b54dede8d932577_6800,,SCNP_15,,,PMS5003+PMS5003+BME280,2b54dede8d932577,6800,,,ThingSpeak,,
6798,SCNP_17,PMS5003+PMS5003+BME280,outside,414955,6Q6C2L9B7BW7QSAF,414956,BO51AMKRKE4EXGDG,-120.50102,35.031491,US,CA,America/Los_Angeles,6798,5f634a7023778237,5f634a7023778237_6798,5853.62255763729,060792004_01,Purple Air,PM,consumer-grade,Nipomo,5f634a7023778237_6798,,SCNP_17,,,PMS5003+PMS5003+BME280,5f634a7023778237,6798,,,ThingSpeak,,
9488,SCPR_08,PMS5003+PMS5003+BME280,outside,460239,4ZGMSCUIM0MH5YTO,460240,4T70C3Y6N0CGM6SC,-120.714018,35.492337,US,CA,America/Los_Angeles,9488,d1dd53e8b9cc6260,d1dd53e8b9cc6260_9488,4340.71413764017,060798002_01,Purple Air,PM,consumer-grade,Paso Robles,d1dd53e8b9cc6260_9488,,SCPR_08,,,PMS5003+PMS5003+BME280,d1dd53e8b9cc6260,9488,,,ThingSpeak,,
9200,SCPR_20,PMS5003+PMS5003+BME280,outside,458869,R6RFNB9GHO4L062I,458870,O6OLPMSB4YT1N4SJ,-120.667009,35.49442,US,CA,America/Los_Angeles,9200,576db970df29db32,576db970df29db32_9200,74.6026225002715,060798002_01,Purple Air,PM,consumer-grade,Paso Robles,576db970df29db32_9200,,SCPR_20,,,PMS5003+PMS5003+BME280,576db970df29db32,9200,,,ThingSpeak,,
2025,SCSB_05,PMS5003+PMS5003+BME280,outside,301356,VMNSFYEXNKY3YQYN,301357,ZDIB91MMWYQO7MEB,-118.083176,33.766134,US,CA,America/Los_Angeles,2025,0bf2ba90b55e7ce6,0bf2ba90b55e7ce6_2025,9003.15106758126,060374004_01,Purple Air,PM,consumer-grade,Seal Beach,0bf2ba90b55e7ce6_2025,,SCSB_05,,,PMS5003+PMS5003+BME280,0bf2ba90b55e7ce6,2025,,,ThingSpeak,,
2020,SCSB_07,PMS5003+PMS5003+BME280,outside,301344,CSDDNVRW5FQ1RJ9U,301346,B12NMUJX24M5RRAT,-118.082689,33.762314,US,CA,America/Los_Angeles,2020,613398add7f57e9e,613398add7f57e9e_2020,9191.33622504407,060374004_01,Purple Air,PM,consumer-grade,Seal Beach,613398add7f57e9e_2020,,SCSB_07,,,PMS5003+PMS5003+BME280,613398add7f57e9e,2020,,,ThingSpeak,,
1922,SCSB_11,PMS5003+PMS5003+BME280,outside,300742,LZD3OM4HGB4YWW3R,300743,RQ6MR39J7MCZLFG3,-118.085175,33.773238,US,CA,America/Los_Angeles,1922,166b01bcc9afc991,166b01bcc9afc991_1922,8600.29408972109,060374004_01,Purple Air,PM,consumer-grade,Seal Beach,166b01bcc9afc991_1922,,SCSB_11,,,PMS5003+PMS5003+BME280,166b01bcc9afc991,1922,,,ThingSpeak,,
1968,SCSB_12,PMS5003+PMS5003+BME280,outside,301206,G61QUPHF52A1VKA9,301208,QZWBG5IL7ANPRLNF,-117.707386,33.600851,US,CA,America/Los_Angeles,1968,7cdc3c802406f692,7cdc3c802406f692_1968,4365.30720740344,060592022_01,Purple Air,PM,consumer-grade,Seal Beach,7cdc3c802406f692_1968,,SCSB_12,,,PMS5003+PMS5003+BME280,7cdc3c802406f692,1968,,,ThingSpeak,,
1914,SCSB_13,PMS5003+PMS5003+BME280,outside,300725,EWO5ZBC8AE9DEYW3,300726,XABAX1TO5VOIVMXM,-118.081051,33.773085,US,CA,America/Los_Angeles,1914,33644a01fdab4b04,33644a01fdab4b04_1914,8974.68803296414,060374004_01,Purple Air,PM,consumer-grade,Seal Beach,33644a01fdab4b04_1914,,SCSB_13,,,PMS5003+PMS5003+BME280,33644a01fdab4b04,1914,,,ThingSpeak,,
2323,SCSB_14,PMS5003+PMS5003+BME280,outside,310262,5ZJTRCT2IHGW5JEZ,310263,QNA7EC5O5TZTSZXZ,-118.078867,33.769011,US,CA,America/Los_Angeles,2323,36f2d2f47ffe7c23,36f2d2f47ffe7c23_2323,9287.13557381544,060374004_01,Purple Air,PM,consumer-grade,Seal Beach,36f2d2f47ffe7c23_2323,,SCSB_14,,,PMS5003+PMS5003+BME280,36f2d2f47ffe7c23,2323,,,ThingSpeak,,
2370,SCSB_16,PMS5003+PMS5003+BME280,outside,310391,RHF8PFCUGQVGNVL7,310392,8SLWRHQRJOP1FP7O,-118.081437,33.765073,US,CA,America/Los_Angeles,2370,4620d1225421d300,4620d1225421d300_2370,9193.79842964785,060374004_01,Purple Air,PM,consumer-grade,Seal Beach,4620d1225421d300_2370,,SCSB_16,,,PMS5003+PMS5003+BME280,4620d1225421d300,2370,,,ThingSpeak,,
